"Date","Price","Open","High","Low","Vol.","Change %"
"10/25/2017","821.45","816.05","821.61","812.98","33.41K","0.76%"
"10/24/2017","815.24","807.60","815.24","804.43","33.01K","0.73%"
"10/23/2017","809.36","811.49","813.23","806.58","43.37K","-0.57%"
"10/20/2017","813.99","816.99","821.54","813.38","47.72K","-0.42%"
"10/19/2017","817.39","817.62","821.08","815.29","46.21K","0.07%"
"10/18/2017","816.84","819.36","821.29","815.06","54.13K","-0.20%"
"10/17/2017","818.48","811.73","818.48","811.24","47.57K","0.82%"
"10/16/2017","811.85","815.27","817.72","811.39","43.24K","-0.44%"
"10/13/2017","815.47","807.90","815.47","807.45","36.09K","0.73%"
"10/12/2017","809.60","807.63","813.21","806.65","43.69K","0.34%"
"10/11/2017","806.83","804.84","810.12","804.48","51.02K","0.19%"
"10/10/2017","805.30","800.23","805.30","798.63","38.31K","0.48%"
"10/09/2017","801.49","802.89","803.23","798.96","36.34K","0.13%"
"10/06/2017","800.42","797.82","800.73","796.23","35.23K","0.38%"
"10/05/2017","797.42","797.41","801.36","796.71","48.80K","0.21%"
"10/04/2017","795.76","786.17","795.76","786.12","30.91K","1.11%"
"10/03/2017","787.02","791.71","793.19","785.10","35.76K","-0.47%"
"10/02/2017","790.70","793.64","796.03","790.37","28.27K","-0.25%"
"09/29/2017","792.72","791.40","797.26","791.40","36.41K","0.25%"
"09/28/2017","790.75","788.15","795.95","788.15","44.99K","0.31%"
"09/27/2017","788.31","788.02","791.43","787.61","34.12K","-0.35%"
"09/26/2017","791.05","791.03","791.05","785.24","45.39K","0.15%"
"09/25/2017","789.89","789.81","791.16","785.69","35.49K","0.02%"
"09/22/2017","789.70","786.51","791.65","785.99","37.75K","0.42%"
"09/21/2017","786.41","790.46","791.00","786.00","38.42K","-0.51%"
"09/20/2017","790.48","793.93","793.98","789.43","33.85K","-0.28%"
"09/19/2017","792.68","794.15","797.54","792.68","42.24K","-0.13%"
"09/18/2017","793.70","792.16","795.32","789.83","44.59K","0.53%"
"09/15/2017","789.49","786.22","789.88","784.49","47.59K","0.01%"
"09/14/2017","789.41","786.82","793.16","786.82","40.61K","0.38%"
"09/13/2017","786.43","785.46","786.96","783.56","37.97K","0.50%"
"09/12/2017","782.54","777.55","783.58","775.81","40.95K","0.38%"
"09/11/2017","779.58","785.06","789.53","779.58","37.68K","-0.66%"
"09/08/2017","784.74","780.62","786.85","780.18","36.36K","0.71%"
"09/07/2017","779.20","777.16","780.54","776.00","41.32K","0.29%"
"09/06/2017","776.97","776.87","777.99","772.63","36.72K","-0.01%"
"09/05/2017","777.02","775.28","778.71","771.68","36.89K","0.38%"
"09/01/2017","774.06","770.97","774.76","770.39","35.51K","0.52%"
"08/31/2017","770.08","765.47","772.91","764.22","52.33K","0.72%"
"08/30/2017","764.57","756.49","764.57","755.32","34.23K","1.32%"
"08/29/2017","754.59","757.84","758.76","754.59","44.55K","-0.45%"
"08/28/2017","758.02","751.59","758.02","749.20","42.76K","0.92%"
"08/25/2017","751.14","746.87","751.14","746.87","32.78K","0.46%"
"08/24/2017","747.72","743.23","749.82","742.34","33.63K","0.62%"
"08/23/2017","743.10","739.46","743.10","736.71","26.21K","0.66%"
"08/22/2017","738.20","743.86","743.86","736.88","30.05K","-0.73%"
"08/21/2017","743.66","744.23","744.96","741.68","29.39K","-0.09%"
"08/18/2017","744.30","739.31","745.91","738.33","33.25K","0.15%"
"08/17/2017","743.20","749.35","750.58","743.20","46.16K","-0.82%"
"08/16/2017","749.37","746.07","749.37","741.57","43.68K","0.44%"
"08/15/2017","746.07","752.13","752.25","744.93","33.67K","-0.71%"
"08/14/2017","751.39","744.72","751.39","744.45","33.53K","0.86%"
"08/11/2017","744.99","742.18","746.42","739.30","44.93K","0.21%"
"08/10/2017","743.42","737.72","745.34","737.72","39.80K","0.28%"
"08/09/2017","741.36","755.32","755.32","741.36","61.76K","-2.25%"
"08/08/2017","758.42","764.70","764.70","757.47","43.87K","-0.61%"
"08/07/2017","763.08","762.13","766.12","761.20","43.39K","0.22%"
"08/04/2017","761.44","757.79","761.44","757.79","44.28K","0.47%"
"08/03/2017","757.88","755.70","761.17","755.70","56.57K","0.24%"
"08/02/2017","756.04","753.85","759.52","750.75","60.07K","-0.31%"
"08/01/2017","758.36","755.50","758.81","754.64","52.34K","0.28%"
"07/31/2017","756.24","748.88","756.24","747.61","68.48K","0.85%"
"07/28/2017","749.86","742.77","749.86","742.20","49.47K","0.83%"
"07/27/2017","743.70","744.50","747.08","741.96","34.69K","-0.28%"
"07/26/2017","745.79","739.68","745.84","736.34","43.75K","1.07%"
"07/25/2017","737.93","727.79","737.93","727.79","36.62K","1.15%"
"07/24/2017","729.54","727.57","730.86","723.45","31.95K","0.15%"
"07/21/2017","728.47","737.37","739.48","728.47","45.32K","-1.11%"
"07/20/2017","736.64","735.45","736.64","732.08","47.89K","-0.15%"
"07/19/2017","737.77","745.44","745.73","737.77","45.71K","-0.48%"
"07/18/2017","741.32","739.25","743.00","733.60","54.15K","-0.57%"
"07/17/2017","745.59","758.53","758.74","741.66","68.03K","-1.89%"
"07/14/2017","759.97","762.77","764.53","759.01","46.73K","-0.18%"
"07/13/2017","761.36","759.80","761.36","755.81","47.47K","0.50%"
"07/12/2017","757.57","756.08","758.72","752.27","49.81K","0.64%"
"07/11/2017","752.75","750.40","753.20","743.13","55.32K","0.26%"
"07/10/2017","750.79","761.69","761.69","748.06","66.98K","-1.42%"
"07/07/2017","761.61","771.89","771.98","761.61","72.86K","-1.16%"
"07/06/2017","770.58","768.80","771.13","768.37","65.78K","0.61%"
"07/05/2017","765.87","764.91","765.87","761.28","48.99K","0.26%"
"07/04/2017","763.92","765.88","767.28","760.90","62.77K","-0.25%"
"07/03/2017","765.80","765.52","770.56","765.52","63.17K","0.05%"
"06/30/2017","765.41","763.63","766.29","763.00","61.31K","0.55%"
"06/29/2017","761.21","759.13","763.14","758.94","48.07K","0.54%"
"06/28/2017","757.10","754.16","757.10","751.20","53.18K","0.27%"
"06/27/2017","755.07","761.96","761.96","754.23","65.32K","-0.75%"
"06/26/2017","760.80","759.90","762.27","757.98","48.28K","0.34%"
"06/23/2017","758.24","757.44","758.98","752.69","49.70K","0.04%"
"06/22/2017","757.94","759.65","761.62","757.13","57.51K","-0.25%"
"06/21/2017","759.84","758.49","759.84","749.47","69.94K","0.02%"
"06/20/2017","759.67","759.73","761.04","756.77","58.50K","0.29%"
"06/19/2017","757.50","754.03","757.50","753.36","65.74K","0.99%"
"06/16/2017","750.07","751.50","751.50","748.08","96.61K","0.47%"
"06/15/2017","746.59","746.87","750.71","744.58","63.72K","0.14%"
"06/14/2017","745.53","744.42","748.04","743.67","67.56K","0.56%"
"06/13/2017","741.39","737.03","741.39","734.53","48.57K","0.61%"
"06/12/2017","736.86","740.65","742.00","735.26","45.62K","-0.45%"
"06/09/2017","740.20","738.47","743.90","738.47","56.51K","0.36%"
"06/08/2017","737.52","737.75","740.25","734.03","55.37K","0.05%"
"06/07/2017","737.18","736.17","739.51","734.95","66.90K","0.61%"
"06/06/2017","732.69","722.59","732.69","722.59","69.35K","1.52%"
"06/05/2017","721.74","719.05","724.35","719.05","51.86K","0.47%"
"06/02/2017","718.33","720.39","720.75","715.70","43.04K","-0.20%"
"06/01/2017","719.76","713.63","719.76","713.63","41.83K","0.89%"
"05/31/2017","713.43","712.02","719.32","709.73","55.60K","0.27%"
"05/30/2017","711.48","722.82","723.54","711.48","70.92K","-1.49%"
"05/29/2017","722.26","723.27","725.20","721.92","67.60K","0.47%"
"05/26/2017","718.87","716.24","719.36","716.07","52.30K","0.34%"
"05/25/2017","716.40","718.42","722.06","715.78","69.06K","-0.26%"
"05/24/2017","718.28","710.81","719.59","710.27","66.78K","1.36%"
"05/23/2017","708.62","711.96","713.70","708.11","63.81K","-0.32%"
"05/22/2017","710.86","707.27","715.28","706.84","85.45K","1.26%"
"05/19/2017","702.03","696.66","702.03","695.53","60.06K","0.97%"
"05/18/2017","695.30","693.93","701.28","693.92","57.62K","-0.15%"
"05/17/2017","696.37","692.95","697.47","691.06","44.66K","0.50%"
"05/16/2017","692.91","695.86","698.67","692.91","71.74K","-0.33%"
"05/15/2017","695.22","691.33","696.86","691.33","51.27K","0.63%"
"05/12/2017","690.84","691.46","693.85","690.29","45.70K","-0.03%"
"05/11/2017","691.02","692.13","693.19","689.69","49.92K","0.07%"
"05/10/2017","690.53","689.07","695.66","689.07","58.66K","0.36%"
"05/09/2017","688.08","680.42","688.08","680.34","74.91K","1.02%"
"05/08/2017","681.11","683.15","684.17","681.06","59.55K","-0.45%"
"05/05/2017","684.17","684.95","687.41","684.09","45.27K","-0.31%"
"05/04/2017","686.29","684.80","688.75","683.44","66.80K","0.19%"
"05/03/2017","684.99","681.70","684.99","680.95","51.22K","0.66%"
"04/28/2017","680.49","678.59","683.14","677.21","61.61K","-0.13%"
"04/27/2017","681.36","673.67","682.41","673.67","47.24K","1.16%"
"04/26/2017","673.53","669.12","673.53","667.96","36.84K","0.74%"
"04/25/2017","668.58","667.96","670.32","665.66","28.04K","0.22%"
"04/24/2017","667.08","671.80","673.13","667.08","35.45K","-0.82%"
"04/21/2017","672.60","676.35","677.83","671.95","31.05K","-0.25%"
"04/20/2017","674.30","679.43","679.70","674.30","32.41K","-0.79%"
"04/19/2017","679.69","675.67","679.69","675.12","40.46K","0.59%"
"04/18/2017","675.71","669.67","675.71","665.35","51.82K","0.96%"
"04/17/2017","669.31","680.27","683.48","669.31","48.71K","-1.35%"
"04/14/2017","678.45","686.45","686.45","674.94","59.12K","-1.35%"
"04/13/2017","687.72","692.50","693.81","687.72","56.77K","-0.68%"
"04/12/2017","692.40","697.92","698.87","689.77","76.99K","-0.79%"
"04/11/2017","697.93","696.78","699.40","696.71","61.69K","0.17%"
"04/10/2017","696.72","698.49","699.86","696.66","50.58K","-0.13%"
"04/07/2017","697.62","687.09","697.62","685.63","83.40K","0.95%"
"04/05/2017","691.07","697.99","698.88","691.07","75.79K","-1.14%"
"04/04/2017","699.07","699.35","702.05","698.49","72.18K","0.34%"
"04/03/2017","696.73","693.42","697.32","693.42","70.07K","0.51%"
"03/31/2017","693.22","693.56","696.97","693.01","61.35K","0.10%"
"03/30/2017","692.50","692.11","696.93","692.11","73.33K","0.38%"
"03/29/2017","689.91","688.57","689.91","685.69","70.11K","0.23%"
"03/28/2017","688.31","693.91","695.04","687.41","75.18K","-0.75%"
"03/27/2017","693.49","692.82","695.53","691.38","87.54K","0.25%"
"03/24/2017","691.76","692.52","696.22","689.95","97.40K","0.35%"
"03/23/2017","689.32","677.07","689.32","677.07","68.42K","1.68%"
"03/22/2017","677.96","679.78","685.90","677.96","90.74K","-0.25%"
"03/21/2017","679.69","677.14","682.28","677.14","78.37K","0.54%"
"03/20/2017","676.02","672.52","678.78","672.52","46.72K","1.15%"
"03/17/2017","668.35","669.40","671.07","668.35","108.03K","0.04%"
"03/16/2017","668.07","663.85","668.07","663.85","58.02K","0.68%"
"03/15/2017","663.57","666.46","667.42","663.54","35.48K","-0.28%"
"03/14/2017","665.46","663.13","667.67","662.82","30.19K","0.42%"
"03/13/2017","662.67","663.86","664.49","659.95","32.86K","-0.12%"
"03/10/2017","663.49","664.59","667.49","663.49","55.05K","-0.12%"
"03/09/2017","664.30","662.30","666.66","662.04","63.38K","0.27%"
"03/08/2017","662.48","659.64","665.20","658.54","36.99K","0.39%"
"03/07/2017","659.90","658.21","659.90","656.36","39.89K","0.20%"
"03/06/2017","658.61","657.26","660.79","657.26","42.18K","0.28%"
"03/03/2017","656.77","654.36","657.41","650.59","39.68K","0.46%"
"03/02/2017","653.76","655.94","658.71","653.76","41.82K","-0.34%"
"03/01/2017","655.99","656.69","657.64","649.45","51.82K","-0.30%"
"02/28/2017","657.95","667.17","667.70","657.95","37.91K","-1.24%"
"02/27/2017","666.22","659.63","666.64","659.63","53.16K","0.67%"
"02/24/2017","661.81","667.27","668.30","661.37","67.86K","-0.84%"
"02/23/2017","667.42","668.69","670.97","662.06","54.39K","-0.18%"
"02/22/2017","668.61","671.96","672.43","666.49","66.15K","-0.43%"
"02/21/2017","671.52","668.30","673.77","668.30","57.99K","0.59%"
"02/20/2017","667.56","664.90","669.50","663.11","69.31K","-0.08%"
"02/17/2017","668.10","667.09","668.76","664.49","57.27K","0.06%"
"02/16/2017","667.72","670.49","676.65","667.47","75.92K","-0.20%"
"02/15/2017","669.08","663.43","670.06","663.43","52.68K","0.85%"
"02/14/2017","663.43","664.11","665.24","660.57","53.47K","0.11%"
"02/13/2017","662.68","660.03","662.83","659.32","46.71K","0.59%"
"02/10/2017","658.78","659.12","659.81","657.65","43.52K","-0.01%"
"02/09/2017","658.83","658.40","660.08","657.65","50.15K","0.13%"
"02/08/2017","657.97","657.62","657.97","655.12","41.56K","0.23%"
"02/07/2017","656.48","654.24","657.42","653.88","50.07K","0.37%"
"02/06/2017","654.03","652.50","654.03","649.35","35.40K","0.44%"
"02/03/2017","651.18","656.27","657.63","651.18","41.52K","-0.28%"
"02/02/2017","652.98","645.72","652.98","645.72","35.20K","1.27%"
"01/25/2017","644.79","640.92","644.79","639.43","31.17K","0.86%"
"01/24/2017","639.32","635.31","640.18","635.31","32.62K","0.61%"
"01/23/2017","635.42","634.81","637.14","634.81","31.19K","0.18%"
"01/20/2017","634.28","632.17","636.39","632.17","31.97K","0.52%"
"01/19/2017","631.00","632.31","634.00","630.48","28.89K","-0.33%"
"01/18/2017","633.10","637.09","638.72","633.10","38.32K","-0.70%"
"01/17/2017","637.54","633.42","637.54","633.42","45.19K","0.76%"
"01/16/2017","632.70","639.59","640.52","632.70","31.88K","-1.15%"
"01/13/2017","640.07","642.21","643.85","640.07","38.21K","-0.34%"
"01/12/2017","642.25","644.53","645.14","641.71","55.96K","-0.18%"
"01/11/2017","643.39","639.56","643.39","639.52","43.04K","0.63%"
"01/10/2017","639.36","639.00","640.86","638.61","37.97K","0.15%"
"01/09/2017","638.40","636.82","640.02","636.82","47.88K","0.32%"
"01/06/2017","636.34","634.56","640.74","634.26","58.78K","0.24%"
"01/05/2017","634.83","633.61","635.33","632.46","45.03K","0.34%"
"01/04/2017","632.70","632.80","635.39","630.46","47.31K","-0.19%"
"01/03/2017","633.89","627.65","634.18","627.58","41.74K","0.90%"
"12/30/2016","628.21","625.80","628.21","625.18","42.15K","0.20%"
"12/29/2016","626.95","627.82","627.94","626.30","42.83K","0.34%"
"12/28/2016","624.83","625.55","626.44","623.24","41.69K","0.22%"
"12/27/2016","623.46","622.05","624.17","621.77","33.54K","0.28%"
"12/26/2016","621.73","622.91","624.52","621.71","24.32K","0.16%"
"12/23/2016","620.75","617.58","620.75","615.74","30.71K","0.39%"
"12/22/2016","618.35","619.99","621.87","617.15","39.02K","-0.01%"
"12/21/2016","618.43","616.72","620.28","614.13","32.60K","0.27%"
"12/20/2016","616.74","622.59","622.62","615.95","33.91K","-1.14%"
"12/19/2016","623.85","622.19","626.78","622.19","38.64K","0.45%"
"12/16/2016","621.04","613.31","621.04","613.27","90.98K","1.27%"
"12/15/2016","613.25","614.83","615.72","610.64","48.96K","-0.33%"
"12/14/2016","615.26","607.00","615.26","606.55","50.77K","1.41%"
"12/13/2016","606.71","612.52","612.74","606.07","49.88K","-1.00%"
"12/12/2016","612.83","616.50","617.89","612.24","44.37K","-1.10%"
"12/09/2016","619.64","620.48","621.86","617.29","30.77K","0.03%"
"12/08/2016","619.45","619.03","620.23","616.72","36.17K","0.72%"
"12/07/2016","615.00","614.64","617.22","614.10","50.50K","-0.20%"
"12/06/2016","616.26","625.68","626.15","614.23","57.84K","-1.45%"
"12/05/2016","625.32","628.60","629.85","625.32","39.45K","-0.69%"
"12/02/2016","629.64","631.81","632.30","628.68","49.52K","-0.30%"
"12/01/2016","631.55","633.63","636.43","631.55","48.28K","-0.05%"
"11/30/2016","631.89","626.68","632.90","622.12","64.01K","0.98%"
"11/29/2016","625.78","631.22","632.89","623.32","53.87K","-0.77%"
"11/28/2016","630.62","640.58","640.75","628.48","42.24K","-1.98%"
"11/25/2016","643.38","648.82","648.82","641.70","51.75K","-0.63%"
"11/24/2016","647.47","650.52","651.55","645.36","55.47K","-0.02%"
"11/23/2016","647.59","643.82","649.65","643.60","46.66K","0.59%"
"11/22/2016","643.76","638.29","643.80","638.29","51.29K","0.77%"
"11/21/2016","638.87","635.82","638.87","634.43","46.48K","0.71%"
"11/18/2016","634.35","635.63","636.61","632.45","41.89K","-0.26%"
"11/17/2016","636.02","638.70","639.16","635.32","58.78K","-0.42%"
"11/16/2016","638.72","638.00","641.21","637.99","49.70K","0.19%"
"11/15/2016","637.51","636.01","639.38","635.20","50.76K","0.53%"
"11/14/2016","634.13","640.06","642.24","634.13","59.75K","-1.23%"
"11/11/2016","642.00","641.80","642.90","639.88","49.79K","0.02%"
"11/10/2016","641.90","640.96","642.88","639.68","49.78K","1.02%"
"11/09/2016","635.42","641.84","641.84","620.35","69.10K","-1.03%"
"11/08/2016","642.01","640.00","643.43","640.00","32.64K","0.33%"
"11/07/2016","639.91","633.03","639.98","632.63","43.89K","1.17%"
"11/04/2016","632.54","632.39","634.50","631.80","34.04K","-0.04%"
"11/03/2016","632.81","634.28","634.28","627.90","61.75K","-0.59%"
"11/02/2016","636.54","641.56","642.87","636.54","74.56K","-1.01%"
"11/01/2016","643.05","643.26","644.70","641.40","56.54K","-0.18%"
"10/31/2016","644.22","649.28","649.28","644.22","62.96K","-0.78%"
"10/28/2016","649.27","643.66","649.31","642.82","52.99K","0.79%"
"10/27/2016","644.18","641.42","644.18","640.13","39.58K","0.37%"
"10/26/2016","641.81","643.57","645.25","639.07","34.32K","-0.48%"
"10/25/2016","644.91","645.32","646.97","640.03","48.47K","-0.52%"
"10/24/2016","648.29","654.17","654.17","648.29","35.94K","-1.05%"
"10/21/2016","655.17","657.38","658.77","653.71","40.16K","-0.30%"
"10/20/2016","657.15","661.11","661.20","655.75","48.90K","-0.34%"
"10/19/2016","659.39","654.45","660.77","654.45","53.93K","0.93%"
"10/18/2016","653.32","649.08","653.87","647.77","43.31K","0.44%"
"10/17/2016","650.46","657.08","657.81","650.46","45.88K","-1.08%"
"10/14/2016","657.59","656.92","662.05","656.89","54.68K","-0.11%"
"10/13/2016","658.29","651.64","658.49","649.63","48.01K","0.77%"
"10/12/2016","653.25","655.03","658.02","652.71","46.56K","-0.25%"
"10/11/2016","654.88","649.08","654.88","641.45","62.45K","1.18%"
"10/10/2016","647.25","657.58","657.92","647.17","50.35K","-1.56%"
"10/07/2016","657.54","665.31","666.33","654.05","53.09K","-0.84%"
"10/06/2016","663.12","665.23","667.15","663.12","68.40K","-0.13%"
"10/05/2016","663.95","663.56","665.98","661.76","53.09K","0.31%"
"10/04/2016","661.89","661.77","665.53","657.44","54.61K","-0.08%"
"10/03/2016","662.42","668.47","670.52","660.29","51.80K","-0.90%"
"09/30/2016","668.44","669.34","670.55","665.65","50.61K","-0.28%"
"09/29/2016","670.30","671.39","674.11","668.34","46.36K","0.17%"
"09/28/2016","669.17","670.32","672.92","667.72","52.73K","-0.30%"
"09/27/2016","671.21","665.30","671.21","664.47","55.30K","0.77%"
"09/26/2016","666.10","662.79","666.90","661.71","35.71K","0.27%"
"09/23/2016","664.31","662.23","664.31","660.85","36.18K","0.30%"
"09/22/2016","662.31","659.65","665.27","659.36","51.58K","0.74%"
"09/21/2016","657.44","653.67","658.05","652.62","59.22K","0.58%"
"09/20/2016","653.66","648.77","653.66","643.60","47.26K","0.74%"
"09/19/2016","648.83","646.47","648.83","644.23","52.59K","1.48%"
"09/16/2016","639.37","642.29","645.72","639.37","112.81K","-0.88%"
"09/15/2016","645.02","646.37","649.97","644.08","44.22K","-0.30%"
"09/14/2016","646.93","651.15","652.50","646.93","43.49K","-0.75%"
"09/13/2016","651.80","650.41","653.85","647.33","34.88K","0.03%"
"09/12/2016","651.63","657.61","657.61","646.87","36.83K","-1.07%"
"09/09/2016","658.66","662.04","663.68","657.64","41.91K","-0.09%"
"09/08/2016","659.25","654.53","661.54","654.38","56.18K","0.68%"
"09/07/2016","654.79","655.19","655.75","647.47","39.08K","-0.19%"
"09/06/2016","656.02","656.06","659.27","656.02","37.88K","0.14%"
"09/05/2016","655.08","660.24","661.13","652.13","50.63K","-0.61%"
"09/01/2016","659.09","665.20","665.20","655.28","40.97K","-0.93%"
"08/31/2016","665.25","662.41","666.70","661.32","45.28K","0.61%"
"08/30/2016","661.20","655.39","661.20","654.66","36.23K","0.76%"
"08/29/2016","656.23","660.07","666.02","656.23","45.93K","-0.07%"
"08/26/2016","656.71","652.64","659.34","652.64","49.77K","1.18%"
"08/25/2016","649.06","649.51","650.69","646.71","42.33K","-0.29%"
