"Date","Price","Open","High","Low","Change %"
"Apr 27, 2017","22,732.0","22,739.0","22,751.0","22,702.0","-0.04%"
"Apr 26, 2017","22,741.5","22,779.5","22,780.5","22,697.5","-0.10%"
"Apr 25, 2017","22,765.0","22,705.0","22,765.0","22,705.0","0.20%"
"Apr 24, 2017","22,720.0","22,720.0","22,725.0","22,675.0","-0.01%"
"Apr 21, 2017","22,722.5","22,797.5","22,812.5","22,722.5","-0.03%"
"Apr 20, 2017","22,730.0","22,772.0","22,777.0","22,730.0","-0.04%"
"Apr 19, 2017","22,739.0","22,780.0","22,780.0","22,705.0","0.11%"
"Apr 18, 2017","22,715.0","22,800.0","22,805.0","22,715.0","-0.04%"
"Apr 17, 2017","22,725.0","22,715.0","22,765.0","22,712.0","-0.27%"
"Apr 14, 2017","22,787.5","22,717.5","22,787.5","22,667.5","0.47%"
"Apr 13, 2017","22,680.0","22,720.0","22,770.0","22,680.0","0.03%"
"Apr 12, 2017","22,672.5","22,672.5","22,676.5","22,622.5","0.08%"
"Apr 11, 2017","22,655.0","22,657.0","22,672.0","22,612.0","-0.13%"
"Apr 10, 2017","22,685.0","22,757.0","22,760.0","22,685.0","0.02%"
"Apr 07, 2017","22,680.0","22,787.0","22,787.0","22,675.0","-0.04%"
"Apr 06, 2017","22,690.0","22,690.0","22,690.0","22,690.0","0.00%"
"Apr 05, 2017","22,690.0","22,700.0","22,730.0","22,670.0","-0.02%"
"Apr 04, 2017","22,695.0","22,775.0","22,775.0","22,677.0","-0.18%"
"Apr 03, 2017","22,735.0","22,765.0","22,789.0","22,705.0","-0.09%"
"Mar 31, 2017","22,755.0","22,773.0","22,773.0","22,725.0","-0.07%"
"Mar 30, 2017","22,770.0","22,778.0","22,778.0","22,725.0","-0.02%"
"Mar 29, 2017","22,774.0","22,774.0","22,775.0","22,731.0","-0.00%"
"Mar 28, 2017","22,775.0","22,778.0","22,780.0","22,735.0","0.00%"
"Mar 27, 2017","22,774.0","22,774.0","22,786.0","22,751.0","-0.06%"
"Mar 24, 2017","22,787.5","22,732.5","22,792.5","22,732.5","-0.03%"
"Mar 23, 2017","22,795.0","22,778.0","22,805.0","22,745.0","0.09%"
"Mar 22, 2017","22,774.0","22,772.0","22,776.0","22,750.0","-0.04%"
"Mar 21, 2017","22,782.5","22,783.5","22,796.5","22,752.5","-0.04%"
"Mar 20, 2017","22,792.5","22,792.5","22,822.5","22,762.5","0.04%"
"Mar 17, 2017","22,783.5","22,781.5","22,821.5","22,731.5","0.02%"
"Mar 16, 2017","22,780.0","22,740.0","22,830.0","22,730.0","-0.21%"
"Mar 15, 2017","22,827.5","22,812.5","22,827.5","22,782.5","0.10%"
"Mar 14, 2017","22,805.0","22,795.0","22,809.0","22,775.0","0.00%"
"Mar 13, 2017","22,805.0","22,765.0","22,837.0","22,765.0","0.02%"
"Mar 10, 2017","22,800.0","22,835.0","22,852.0","22,752.0","-0.01%"
"Mar 09, 2017","22,802.5","22,817.5","22,817.5","22,772.5","0.01%"
"Mar 08, 2017","22,800.0","22,798.0","22,805.0","22,755.0","-0.02%"
"Mar 07, 2017","22,805.0","22,805.0","22,810.0","22,765.0","0.00%"
"Mar 06, 2017","22,805.0","22,843.0","22,845.0","22,775.0","-0.16%"
"Mar 03, 2017","22,842.5","22,838.5","22,842.5","22,802.5","0.10%"
"Mar 02, 2017","22,820.0","22,820.0","22,825.0","22,769.0","0.09%"
"Mar 01, 2017","22,800.0","22,760.0","22,810.0","22,760.0","0.20%"
"Feb 28, 2017","22,755.0","22,725.0","22,820.0","22,725.0","-0.12%"
"Feb 27, 2017","22,782.0","22,795.0","22,820.0","22,755.0","-0.15%"
"Feb 24, 2017","22,816.0","22,791.0","22,831.0","22,791.0","-0.06%"
"Feb 23, 2017","22,830.0","22,830.0","22,874.0","22,790.0","-0.01%"
"Feb 22, 2017","22,832.5","22,792.5","22,847.5","22,792.5","0.00%"
"Feb 21, 2017","22,832.5","22,831.5","22,832.5","22,782.5","0.07%"
"Feb 20, 2017","22,815.5","22,761.5","22,816.5","22,761.5","0.09%"
"Feb 17, 2017","22,795.0","22,755.0","22,815.0","22,735.0","0.14%"
"Feb 16, 2017","22,762.5","22,722.5","22,787.5","22,722.5","-0.08%"
"Feb 15, 2017","22,780.0","22,715.0","22,780.0","22,715.0","0.15%"
"Feb 14, 2017","22,745.0","22,685.0","22,745.0","22,664.0","0.31%"
"Feb 13, 2017","22,675.0","22,625.0","22,675.0","22,550.0","0.13%"
"Feb 10, 2017","22,645.0","22,645.0","22,650.0","22,550.0","-0.11%"
"Feb 09, 2017","22,670.0","22,675.0","22,685.0","22,645.0","0.07%"
"Feb 08, 2017","22,655.0","22,625.0","22,660.0","22,550.0","0.20%"
"Feb 07, 2017","22,610.0","22,600.0","22,620.0","22,565.0","0.09%"
"Feb 06, 2017","22,590.0","22,630.0","22,645.0","22,570.0","-0.15%"
"Feb 03, 2017","22,625.0","22,645.0","22,650.0","22,610.0","-0.08%"
"Feb 02, 2017","22,642.5","22,572.5","22,642.5","22,552.5","0.22%"
"Feb 01, 2017","22,592.5","22,592.5","22,592.5","22,592.5","0.00%"
"Jan 31, 2017","22,592.5","22,592.5","22,592.5","22,592.5","0.00%"
"Jan 30, 2017","22,592.5","22,592.5","22,592.5","22,592.5","0.00%"
"Jan 27, 2017","22,592.5","22,592.5","22,592.5","22,592.5","0.00%"
"Jan 26, 2017","22,592.5","22,592.5","22,592.5","22,592.5","0.00%"
"Jan 25, 2017","22,592.5","22,552.5","22,597.5","22,552.5","0.08%"
"Jan 24, 2017","22,575.0","22,570.0","22,575.0","22,525.0","0.10%"
"Jan 23, 2017","22,552.5","22,567.5","22,572.5","22,532.5","-0.08%"
"Jan 20, 2017","22,571.0","22,565.0","22,574.0","22,531.0","0.03%"
"Jan 19, 2017","22,565.0","22,569.0","22,569.0","22,561.0","-0.04%"
"Jan 18, 2017","22,573.0","22,571.0","22,573.0","22,541.0","0.01%"
"Jan 17, 2017","22,571.0","22,561.0","22,573.0","22,541.0","0.00%"
"Jan 16, 2017","22,571.0","22,521.0","22,571.0","22,521.0","0.00%"
"Jan 13, 2017","22,570.0","22,577.0","22,585.0","22,540.0","-0.00%"
"Jan 12, 2017","22,571.0","22,601.0","22,601.0","22,531.0","-0.00%"
"Jan 11, 2017","22,572.0","22,572.0","22,574.0","22,532.0","0.00%"
"Jan 10, 2017","22,571.0","22,541.0","22,571.0","22,541.0","-0.05%"
"Jan 09, 2017","22,582.5","22,536.5","22,582.5","22,502.5","0.09%"
"Jan 06, 2017","22,562.5","22,572.5","22,572.5","22,532.5","-0.52%"
"Jan 05, 2017","22,680.0","22,775.0","22,775.0","22,605.0","-0.21%"
"Jan 04, 2017","22,727.5","22,732.5","22,738.5","22,672.5","-0.09%"
"Jan 03, 2017","22,747.5","22,752.5","22,752.5","22,702.5","-0.10%"
"Jan 02, 2017","22,771.0","22,771.0","22,771.0","22,771.0","0.00%"
"Dec 30, 2016","22,771.0","22,761.0","22,771.0","22,731.0","-0.03%"
"Dec 29, 2016","22,778.0","22,731.0","22,779.0","22,731.0","0.03%"
"Dec 28, 2016","22,771.0","22,766.0","22,771.0","22,731.0","0.03%"
"Dec 27, 2016","22,764.0","22,760.0","22,764.0","22,722.0","0.00%"
"Dec 26, 2016","22,763.0","22,760.0","22,766.0","22,701.0","0.02%"
"Dec 23, 2016","22,759.5","22,764.5","22,772.5","22,714.5","-0.00%"
"Dec 22, 2016","22,760.0","22,756.0","22,761.0","22,756.0","-0.03%"
"Dec 21, 2016","22,767.0","22,767.0","22,768.0","22,741.0","0.02%"
"Dec 20, 2016","22,762.5","22,712.5","22,765.5","22,712.5","0.01%"
"Dec 19, 2016","22,760.0","22,763.0","22,767.0","22,755.0","0.04%"
"Dec 16, 2016","22,750.0","22,755.0","22,760.0","22,750.0","0.02%"
"Dec 15, 2016","22,745.0","22,750.0","22,755.0","22,705.0","0.13%"
"Dec 14, 2016","22,715.0","22,735.0","22,735.0","22,630.0","0.24%"
"Dec 13, 2016","22,660.0","22,635.0","22,661.0","22,595.0","0.17%"
"Dec 12, 2016","22,622.5","22,612.5","22,647.5","22,602.5","0.13%"
"Dec 09, 2016","22,592.5","22,587.5","22,597.5","22,557.5","-0.21%"
"Dec 08, 2016","22,640.0","22,648.0","22,690.0","22,620.0","-0.26%"
"Dec 07, 2016","22,700.0","22,700.0","22,745.0","22,690.0","-0.11%"
"Dec 06, 2016","22,725.0","22,730.0","22,735.0","22,695.0","0.04%"
"Dec 05, 2016","22,715.0","22,705.0","22,725.0","22,645.0","0.09%"
"Dec 02, 2016","22,695.0","22,685.0","22,725.0","22,685.0","0.04%"
"Dec 01, 2016","22,685.0","22,695.0","22,695.0","22,675.0","0.11%"
"Nov 30, 2016","22,660.0","22,695.0","22,695.0","22,640.0","-0.07%"
"Nov 29, 2016","22,675.0","22,715.0","22,715.0","22,645.0","-0.13%"
"Nov 28, 2016","22,705.0","22,720.0","22,745.0","22,675.0","-0.19%"
"Nov 25, 2016","22,748.5","22,733.5","22,788.5","22,673.5","-0.09%"
"Nov 24, 2016","22,770.0","22,765.0","22,770.0","22,674.0","0.67%"
"Nov 23, 2016","22,619.0","22,625.0","22,710.0","22,619.0","0.40%"
"Nov 22, 2016","22,529.5","22,531.5","22,596.5","22,529.5","-0.16%"
"Nov 21, 2016","22,565.0","22,545.0","22,565.0","22,505.0","0.33%"
"Nov 18, 2016","22,490.0","22,534.0","22,604.0","22,484.0","0.35%"
"Nov 17, 2016","22,411.5","22,375.5","22,462.5","22,375.5","0.07%"
"Nov 16, 2016","22,395.5","22,344.5","22,417.5","22,344.5","0.20%"
"Nov 15, 2016","22,350.5","22,333.5","22,393.5","22,333.5","0.02%"
"Nov 14, 2016","22,347.0","22,343.0","22,383.0","22,311.0","0.08%"
"Nov 11, 2016","22,330.0","22,340.0","22,340.0","22,290.0","0.05%"
"Nov 10, 2016","22,319.5","22,368.5","22,368.5","22,312.5","-0.03%"
"Nov 09, 2016","22,327.0","22,394.0","22,395.0","22,327.0","-0.09%"
"Nov 08, 2016","22,347.0","22,367.0","22,370.0","22,345.0","0.07%"
"Nov 07, 2016","22,331.0","22,341.0","22,371.0","22,304.0","0.06%"
"Nov 04, 2016","22,316.5","22,368.5","22,376.5","22,316.5","0.00%"
"Nov 03, 2016","22,316.5","22,373.5","22,374.5","22,316.5","0.00%"
"Nov 02, 2016","22,316.5","22,366.5","22,368.5","22,316.5","-0.03%"
"Nov 01, 2016","22,323.5","22,322.0","22,362.5","22,284.0","0.04%"
"Oct 31, 2016","22,315.0","22,321.0","22,354.0","22,284.0","-0.02%"
"Oct 28, 2016","22,318.5","22,290.0","22,363.5","22,283.0","-0.07%"
"Oct 27, 2016","22,335.0","22,332.0","22,344.0","22,300.0","-0.04%"
"Oct 26, 2016","22,344.5","22,336.0","22,367.5","22,283.0","0.08%"
"Oct 25, 2016","22,327.5","22,330.0","22,380.5","22,265.0","0.07%"
"Oct 24, 2016","22,312.0","22,280.0","22,367.0","22,265.0","-0.01%"
"Oct 21, 2016","22,314.0","22,280.0","22,361.0","22,258.0","0.04%"
"Oct 20, 2016","22,305.5","22,306.0","22,354.5","22,255.0","0.02%"
"Oct 19, 2016","22,302.0","22,307.0","22,356.0","22,255.0","-0.02%"
"Oct 18, 2016","22,306.0","22,275.0","22,350.5","22,253.0","-0.01%"
"Oct 17, 2016","22,309.0","22,275.0","22,310.0","22,275.0","0.03%"
"Oct 14, 2016","22,301.5","22,307.0","22,352.5","22,253.0","0.01%"
"Oct 13, 2016","22,299.0","22,307.0","22,353.0","22,248.0","0.02%"
"Oct 12, 2016","22,295.5","22,303.0","22,350.5","22,248.0","-0.02%"
"Oct 11, 2016","22,299.5","22,303.0","22,344.5","22,253.0","-0.00%"
"Oct 10, 2016","22,300.0","22,303.0","22,308.0","22,270.0","0.02%"
"Oct 07, 2016","22,296.0","22,306.0","22,349.0","22,253.0","-0.00%"
"Oct 06, 2016","22,297.0","22,275.0","22,350.0","22,253.0","-0.04%"
"Oct 05, 2016","22,305.0","22,306.0","22,336.0","22,275.0","0.02%"
"Oct 04, 2016","22,299.5","22,275.0","22,323.5","22,275.0","-0.02%"
"Oct 03, 2016","22,304.5","22,304.0","22,304.5","22,260.0","0.04%"
"Sep 30, 2016","22,295.5","22,304.0","22,318.5","22,260.0","0.01%"
"Sep 29, 2016","22,294.0","22,311.0","22,325.0","22,260.0","-0.04%"
"Sep 28, 2016","22,303.5","22,311.0","22,332.5","22,260.0","-0.08%"
"Sep 27, 2016","22,321.0","22,311.0","22,357.0","22,260.0","-0.02%"
"Sep 26, 2016","22,324.5","22,320.0","22,355.5","22,280.0","0.10%"
"Sep 23, 2016","22,301.5","22,311.0","22,332.5","22,260.0","-0.09%"
"Sep 22, 2016","22,320.5","22,315.0","22,352.5","22,283.0","-0.02%"
"Sep 21, 2016","22,326.0","22,315.0","22,360.0","22,276.0","0.05%"
"Sep 20, 2016","22,314.0","22,280.0","22,359.0","22,275.0","0.04%"
"Sep 19, 2016","22,305.5","22,301.0","22,360.5","22,260.0","-0.06%"
"Sep 16, 2016","22,319.0","22,309.0","22,342.0","22,260.0","0.02%"
"Sep 15, 2016","22,315.5","22,308.0","22,343.5","22,258.0","0.07%"
"Sep 14, 2016","22,301.0","22,308.0","22,352.0","22,226.0","0.04%"
"Sep 13, 2016","22,292.5","22,299.0","22,316.5","22,270.0","0.06%"
"Sep 12, 2016","22,280.0","22,301.0","22,355.0","22,226.0","-0.09%"
"Sep 09, 2016","22,300.5","22,270.0","22,324.5","22,270.0","0.03%"
"Sep 08, 2016","22,294.5","22,260.0","22,340.5","22,248.0","-0.03%"
"Sep 07, 2016","22,300.5","22,299.0","22,324.5","22,276.0","0.01%"
"Sep 06, 2016","22,298.0","22,260.0","22,323.0","22,251.0","-0.02%"
"Sep 05, 2016","22,301.5","22,305.0","22,305.5","22,260.0","0.08%"
"Sep 02, 2016","22,283.5","22,273.0","22,305.5","22,251.0","-0.04%"
"Sep 01, 2016","22,292.5","22,301.0","22,324.5","22,270.0","-0.06%"
"Aug 31, 2016","22,305.0","22,260.0","22,312.0","22,260.0","0.00%"
"Aug 30, 2016","22,304.0","22,305.0","22,366.0","22,248.0","-0.00%"
"Aug 29, 2016","22,304.5","22,300.0","22,366.5","22,248.0","-0.07%"
"Aug 26, 2016","22,320.0","22,302.0","22,343.0","22,260.0","0.02%"
"Aug 25, 2016","22,316.5","22,260.0","22,340.0","22,260.0","0.02%"
"Aug 24, 2016","22,312.5","22,260.0","22,336.5","22,248.0","0.01%"
"Aug 23, 2016","22,311.0","22,299.0","22,336.0","22,248.0","0.07%"
"Aug 22, 2016","22,295.5","22,270.0","22,348.0","22,226.0","0.01%"
"Aug 19, 2016","22,293.5","22,300.0","22,346.0","22,248.0","-0.00%"
"Aug 18, 2016","22,294.5","22,300.0","22,338.0","22,257.0","-0.02%"
"Aug 17, 2016","22,299.5","22,301.5","22,322.0","22,270.0","0.01%"
"Aug 16, 2016","22,297.0","22,299.0","22,319.0","22,260.0","-0.11%"
"Aug 15, 2016","22,321.0","22,299.0","22,344.0","22,260.0","0.09%"
"Aug 12, 2016","22,301.0","22,278.0","22,303.0","22,278.0","-0.08%"
"Aug 11, 2016","22,318.0","22,299.0","22,340.0","22,276.0","0.02%"
"Aug 10, 2016","22,314.0","22,260.0","22,338.0","22,260.0","0.02%"
"Aug 09, 2016","22,310.5","22,260.0","22,337.5","22,238.0","0.09%"
"Aug 08, 2016","22,291.0","22,301.0","22,354.0","22,234.0","-0.05%"
"Aug 05, 2016","22,302.5","22,260.0","22,307.5","22,260.0","0.03%"
"Aug 04, 2016","22,295.0","22,299.0","22,335.0","22,260.0","0.08%"
"Aug 03, 2016","22,277.0","22,260.0","22,345.0","22,234.0","-0.14%"
"Aug 02, 2016","22,308.0","22,298.0","22,330.0","22,212.0","0.08%"
"Aug 01, 2016","22,290.5","22,260.0","22,337.5","22,253.0","-0.04%"
"Jul 29, 2016","22,299.5","22,300.0","22,326.5","22,273.0","0.02%"
"Jul 28, 2016","22,296.0","22,298.0","22,318.0","22,270.0","-0.04%"
"Jul 27, 2016","22,305.0","22,300.0","22,307.0","22,270.0","0.02%"
"Jul 26, 2016","22,300.0","22,301.0","22,327.0","22,278.0","0.01%"
"Jul 25, 2016","22,297.0","22,304.0","22,324.0","22,278.0","0.01%"
"Jul 22, 2016","22,295.0","22,298.0","22,317.0","22,278.0","-0.01%"
"Jul 21, 2016","22,297.0","22,304.5","22,321.5","22,270.0","0.03%"
"Jul 20, 2016","22,291.0","22,302.0","22,348.0","22,248.0","-0.04%"
"Jul 19, 2016","22,300.0","22,301.0","22,332.0","22,270.0","0.04%"
"Jul 18, 2016","22,292.0","22,295.0","22,316.0","22,270.0","-0.10%"
"Jul 15, 2016","22,314.0","22,300.0","22,338.0","22,238.0","0.08%"
"Jul 14, 2016","22,297.0","22,301.0","22,322.0","22,277.0","0.01%"
"Jul 13, 2016","22,294.0","22,298.0","22,337.0","22,279.0","-0.00%"
"Jul 12, 2016","22,295.0","22,298.0","22,342.0","22,254.0","0.00%"
"Jul 11, 2016","22,294.5","22,298.0","22,322.5","22,273.0","0.02%"
"Jul 08, 2016","22,290.5","22,299.0","22,315.5","22,275.0","-0.15%"
"Jul 07, 2016","22,323.0","22,301.0","22,349.0","22,278.0","-0.00%"
"Jul 06, 2016","22,324.0","22,281.0","22,351.0","22,278.0","0.08%"
"Jul 05, 2016","22,306.5","22,300.0","22,307.5","22,300.0","-0.00%"
"Jul 04, 2016","22,307.5","22,305.0","22,308.5","22,300.0","-0.07%"
"Jul 01, 2016","22,322.5","22,303.0","22,348.5","22,281.0","0.00%"
"Jun 30, 2016","22,322.5","22,303.0","22,351.5","22,258.0","0.07%"
"Jun 29, 2016","22,307.0","22,310.0","22,363.0","22,258.0","0.08%"
"Jun 28, 2016","22,290.0","22,315.0","22,371.0","22,265.0","-0.24%"
"Jun 27, 2016","22,344.5","22,301.0","22,379.5","22,259.0","0.06%"
"Jun 24, 2016","22,331.0","22,301.0","22,374.0","22,259.0","0.16%"
"Jun 23, 2016","22,295.5","22,300.0","22,321.5","22,270.0","0.00%"
"Jun 22, 2016","22,295.5","22,297.0","22,339.5","22,257.0","-0.48%"
"Jun 21, 2016","22,404.0","22,290.0","22,426.0","22,270.0","0.00%"
"Jun 20, 2016","22,404.0","22,299.0","22,452.0","22,290.0","0.00%"
"Jun 17, 2016","22,404.0","22,300.0","22,426.0","22,270.0","0.45%"
"Jun 16, 2016","22,303.0","22,300.0","22,356.0","22,262.0","-0.45%"
"Jun 15, 2016","22,404.0","22,317.0","22,426.0","22,280.0","-0.04%"
"Jun 14, 2016","22,414.0","22,305.0","22,458.0","22,270.0","0.00%"
"Jun 13, 2016","22,414.0","22,320.0","22,458.0","22,290.0","0.35%"
"Jun 10, 2016","22,335.0","22,300.0","22,360.0","22,300.0","0.00%"
"Jun 09, 2016","22,335.0","22,355.0","22,394.0","22,296.0","-0.03%"
"Jun 08, 2016","22,342.0","22,296.0","22,389.0","22,288.0","-0.04%"
"Jun 07, 2016","22,350.0","22,395.0","22,427.0","22,310.0","-0.29%"
"Jun 06, 2016","22,416.0","22,365.0","22,533.0","22,320.0","-0.08%"
"Jun 03, 2016","22,434.0","22,437.0","22,483.0","22,364.0","0.06%"
"Jun 02, 2016","22,420.0","22,450.0","22,521.0","22,364.0","-0.12%"
"Jun 01, 2016","22,446.5","22,426.0","22,475.5","22,390.0","0.29%"
"May 31, 2016","22,382.0","22,360.0","22,411.0","22,360.0","-0.15%"
"May 30, 2016","22,416.5","22,400.0","22,431.5","22,388.0","0.15%"
"May 27, 2016","22,383.0","22,350.0","22,405.0","22,350.0","0.06%"
"May 26, 2016","22,370.0","22,350.0","22,394.0","22,309.0","0.17%"
"May 25, 2016","22,332.5","22,340.0","22,380.5","22,306.0","0.04%"
"May 24, 2016","22,322.5","22,320.0","22,344.5","22,276.0","0.10%"
"May 23, 2016","22,301.0","22,316.0","22,345.0","22,276.0","-0.07%"
"May 20, 2016","22,317.5","22,315.0","22,319.5","22,313.0","0.02%"
"May 19, 2016","22,314.0","22,305.0","22,316.0","22,305.0","0.19%"
"May 18, 2016","22,272.0","22,305.0","22,350.0","22,234.0","-0.09%"
"May 17, 2016","22,291.0","22,305.0","22,320.0","22,270.0","0.09%"
"May 16, 2016","22,271.0","22,315.0","22,367.0","22,234.0","-0.21%"
"May 13, 2016","22,317.5","22,252.0","22,325.5","22,252.0","0.03%"
"May 12, 2016","22,310.0","22,293.0","22,324.0","22,260.0","0.15%"
"May 11, 2016","22,276.5","22,295.0","22,322.5","22,252.0","-0.03%"
"May 10, 2016","22,284.0","22,294.0","22,311.0","22,241.0","0.02%"
"May 09, 2016","22,280.5","22,285.0","22,324.5","22,241.0","0.04%"
"May 06, 2016","22,272.5","22,293.0","22,324.5","22,241.0","-0.08%"
"May 05, 2016","22,289.5","22,285.0","22,351.5","22,228.0","0.00%"
"May 04, 2016","22,289.5","22,285.0","22,355.5","22,228.0","0.00%"
"May 03, 2016","22,289.5","22,222.0","22,304.5","22,222.0","0.05%"
"May 02, 2016","22,279.0","22,285.0","22,342.0","22,222.0","-0.04%"
"Apr 29, 2016","22,288.0","22,285.0","22,344.0","22,244.0","-0.02%"
"Apr 28, 2016","22,292.5","22,293.0","22,314.5","22,266.0","0.11%"
"Apr 27, 2016","22,269.0","22,297.0","22,327.0","22,244.0","-0.05%"
"Apr 26, 2016","22,280.0","22,303.0","22,329.0","22,254.0","-0.06%"
"Apr 25, 2016","22,292.5","22,290.0","22,316.5","22,266.0","0.06%"
"Apr 22, 2016","22,279.0","22,288.0","22,306.0","22,260.0","-0.23%"
"Apr 21, 2016","22,330.0","22,287.0","22,352.0","22,266.0","-0.02%"
"Apr 20, 2016","22,333.5","22,294.0","22,357.5","22,260.0","-0.00%"
"Apr 19, 2016","22,334.0","22,300.0","22,371.0","22,260.0","-0.02%"
"Apr 18, 2016","22,338.0","22,282.0","22,344.0","22,282.0","-0.00%"
"Apr 15, 2016","22,339.0","22,290.0","22,383.0","22,270.0","-0.00%"
"Apr 14, 2016","22,340.0","22,320.0","22,378.0","22,250.0","0.03%"
"Apr 13, 2016","22,333.0","22,260.0","22,365.0","22,260.0","0.08%"
"Apr 12, 2016","22,315.0","22,255.0","22,382.0","22,228.0","0.09%"
"Apr 11, 2016","22,295.0","22,290.0","22,301.0","22,285.0","0.00%"
"Apr 08, 2016","22,294.5","22,288.5","22,295.5","22,285.0","-0.00%"
"Apr 07, 2016","22,295.0","22,265.0","22,340.0","22,260.0","-0.02%"
"Apr 06, 2016","22,300.0","22,294.0","22,329.5","22,265.0","-0.14%"
"Apr 05, 2016","22,331.0","22,260.0","22,362.0","22,260.0","0.00%"
"Apr 04, 2016","22,330.5","22,260.0","22,362.5","22,260.0","0.01%"
"Apr 01, 2016","22,329.0","22,291.0","22,358.0","22,272.0","0.02%"
"Mar 31, 2016","22,325.0","22,288.0","22,362.0","22,264.0","0.27%"
"Mar 30, 2016","22,264.5","22,296.0","22,337.5","22,228.0","-0.34%"
"Mar 29, 2016","22,341.5","22,308.0","22,385.5","22,300.0","0.00%"
"Mar 28, 2016","22,341.5","22,301.0","22,385.5","22,290.0","0.17%"
"Mar 25, 2016","22,302.5","22,300.0","22,342.5","22,300.0","-0.22%"
"Mar 24, 2016","22,351.5","22,345.0","22,398.5","22,250.0","-0.05%"
"Mar 23, 2016","22,362.5","22,360.0","22,392.5","22,270.0","0.28%"
"Mar 22, 2016","22,300.0","22,294.5","22,315.0","22,289.0","0.06%"
"Mar 21, 2016","22,287.0","22,291.0","22,314.0","22,268.0","-0.07%"
"Mar 18, 2016","22,303.0","22,289.0","22,325.0","22,238.0","0.14%"
"Mar 17, 2016","22,272.5","22,290.0","22,318.5","22,247.0","-0.10%"
"Mar 16, 2016","22,295.0","22,294.0","22,299.0","22,290.0","0.04%"
"Mar 15, 2016","22,287.0","22,295.0","22,301.0","22,282.0","-0.04%"
"Mar 14, 2016","22,295.5","22,289.0","22,323.5","22,219.0","0.06%"
"Mar 11, 2016","22,281.5","22,289.0","22,333.5","22,219.0","0.05%"
"Mar 10, 2016","22,270.0","22,295.0","22,346.0","22,219.0","-0.10%"
"Mar 09, 2016","22,291.5","22,360.0","22,378.5","22,273.0","0.01%"
"Mar 08, 2016","22,290.0","22,300.0","22,314.0","22,276.0","-0.26%"
"Mar 07, 2016","22,348.0","22,288.0","22,389.0","22,272.0","0.32%"
"Mar 04, 2016","22,277.5","22,290.0","22,373.5","22,219.0","-0.11%"
"Mar 03, 2016","22,302.0","22,295.0","22,332.0","22,248.0","-0.06%"
"Mar 02, 2016","22,315.0","22,310.0","22,319.0","22,270.0","0.06%"
"Mar 01, 2016","22,302.0","22,270.0","22,304.0","22,270.0","-0.22%"
"Feb 29, 2016","22,351.5","22,374.0","22,448.5","22,265.0","0.15%"
"Feb 26, 2016","22,317.5","22,320.0","22,344.5","22,214.0","-0.19%"
"Feb 25, 2016","22,360.5","22,310.0","22,372.5","22,301.0","-0.11%"
"Feb 24, 2016","22,385.0","22,375.0","22,412.0","22,313.0","0.04%"
"Feb 23, 2016","22,375.5","22,338.0","22,419.5","22,308.0","-0.01%"
"Feb 22, 2016","22,377.0","22,357.0","22,403.0","22,316.0","0.13%"
"Feb 19, 2016","22,348.5","22,350.0","22,388.5","22,288.0","-0.03%"
"Feb 18, 2016","22,355.0","22,360.0","22,414.0","22,316.0","-0.15%"
"Feb 17, 2016","22,388.5","22,370.0","22,435.5","22,356.0","-0.02%"
"Feb 16, 2016","22,392.0","22,370.0","22,415.0","22,348.0","0.10%"
"Feb 15, 2016","22,370.0","22,315.0","22,400.0","22,315.0","0.28%"
"Feb 12, 2016","22,308.0","22,236.0","22,330.0","22,236.0","0.14%"
"Feb 11, 2016","22,276.0","22,236.0","22,298.0","22,214.0","-0.00%"
"Feb 10, 2016","22,277.0","22,236.0","22,299.0","22,214.0","0.05%"
"Feb 09, 2016","22,266.0","22,236.0","22,310.0","22,192.0","-0.04%"
"Feb 08, 2016","22,276.0","22,236.0","22,298.0","22,214.0","-0.04%"
"Feb 05, 2016","22,286.0","22,288.0","22,365.0","22,236.0","-0.01%"
"Feb 04, 2016","22,288.5","22,288.0","22,295.5","22,280.0","0.05%"
"Feb 03, 2016","22,276.5","22,293.0","22,352.5","22,219.0","-0.04%"
"Feb 02, 2016","22,285.5","22,213.0","22,312.5","22,210.0","0.07%"
"Feb 01, 2016","22,271.0","22,195.0","22,315.0","22,195.0","0.13%"
"Jan 29, 2016","22,241.0","22,231.0","22,274.0","22,198.0","0.05%"
"Jan 28, 2016","22,230.0","22,255.0","22,354.0","22,171.0","-0.29%"
"Jan 27, 2016","22,295.0","22,300.0","22,352.0","22,268.0","-0.17%"
"Jan 26, 2016","22,333.5","22,333.0","22,415.5","22,258.0","-0.10%"
"Jan 25, 2016","22,355.0","22,429.0","22,514.0","22,314.0","-0.45%"
"Jan 22, 2016","22,455.0","22,375.0","22,499.0","22,360.0","0.29%"
"Jan 21, 2016","22,391.0","22,393.0","22,491.0","22,336.0","-0.29%"
"Jan 20, 2016","22,457.0","22,420.0","22,497.0","22,396.0","0.01%"
"Jan 19, 2016","22,455.0","22,420.0","22,499.0","22,392.0","0.25%"
"Jan 18, 2016","22,400.0","22,429.0","22,470.0","22,350.0","-0.07%"
"Jan 15, 2016","22,416.5","22,436.0","22,446.5","22,400.0","-0.09%"
"Jan 14, 2016","22,437.5","22,415.0","22,474.5","22,400.0","0.14%"
"Jan 13, 2016","22,406.5","22,428.0","22,449.5","22,380.0","-0.10%"
"Jan 12, 2016","22,429.5","22,435.0","22,451.5","22,370.0","-0.10%"
