date,DFII10
2007-11-22,1.62
2007-11-23,1.63
2007-11-26,1.45
2007-11-27,1.58
2007-11-28,1.71
2007-11-29,1.61
2007-11-30,1.63
2007-12-03,1.57
2007-12-04,1.59
2007-12-05,1.66
2007-12-06,1.77
2007-12-07,1.86
2007-12-10,1.89
2007-12-11,1.73
2007-12-12,1.78
2007-12-13,1.87
2007-12-14,1.9
2007-12-17,1.86
2007-12-18,1.8
2007-12-19,1.73
2007-12-20,1.74
2007-12-21,1.84
2007-12-24,1.88
2007-12-25,1.88
2007-12-26,1.95
2007-12-27,1.85
2007-12-28,1.78
2007-12-31,1.73
2008-01-01,1.73
2008-01-02,1.59
2008-01-03,1.58
2008-01-04,1.56
2008-01-07,1.57
2008-01-08,1.57
2008-01-09,1.56
2008-01-10,1.68
2008-01-11,1.56
2008-01-14,1.53
2008-01-15,1.45
2008-01-16,1.5
2008-01-17,1.43
2008-01-18,1.42
2008-01-21,1.42
2008-01-22,1.28
2008-01-23,1.31
2008-01-24,1.44
2008-01-25,1.34
2008-01-28,1.33
2008-01-29,1.37
2008-01-30,1.45
2008-01-31,1.33
2008-02-01,1.31
2008-02-04,1.38
2008-02-05,1.34
2008-02-06,1.36
2008-02-07,1.47
2008-02-08,1.36
2008-02-11,1.32
2008-02-12,1.36
2008-02-13,1.42
2008-02-14,1.57
2008-02-15,1.48
2008-02-18,1.48
2008-02-19,1.56
2008-02-20,1.55
2008-02-21,1.43
2008-02-22,1.44
2008-02-25,1.53
2008-02-26,1.44
2008-02-27,1.42
2008-02-28,1.26
2008-02-29,1.1
2008-03-03,1.08
2008-03-04,1.15
2008-03-05,1.16
2008-03-06,1.07
2008-03-07,1.01
2008-03-10,0.9
2008-03-11,1.05
2008-03-12,0.95
2008-03-13,1.05
2008-03-14,1.01
2008-03-17,1.05
2008-03-18,1.08
2008-03-19,1.04
2008-03-20,1.02
2008-03-21,1.02
2008-03-24,1.24
2008-03-25,1.25
2008-03-26,1.24
2008-03-27,1.23
2008-03-28,1.13
2008-03-31,1.11
2008-04-01,1.22
2008-04-02,1.26
2008-04-03,1.28
2008-04-04,1.18
2008-04-07,1.23
2008-04-08,1.26
2008-04-09,1.19
2008-04-10,1.26
2008-04-11,1.19
2008-04-14,1.23
2008-04-15,1.28
2008-04-16,1.41
2008-04-17,1.44
2008-04-18,1.45
2008-04-21,1.44
2008-04-22,1.43
2008-04-23,1.44
2008-04-24,1.56
2008-04-25,1.6
2008-04-28,1.56
2008-04-29,1.56
2008-04-30,1.5
2008-05-01,1.52
2008-05-02,1.53
2008-05-05,1.53
2008-05-06,1.55
2008-05-07,1.51
2008-05-08,1.43
2008-05-09,1.39
2008-05-12,1.41
2008-05-13,1.51
2008-05-14,1.49
2008-05-15,1.4
2008-05-16,1.41
2008-05-19,1.36
2008-05-20,1.31
2008-05-21,1.3
2008-05-22,1.41
2008-05-23,1.36
2008-05-26,1.36
2008-05-27,1.46
2008-05-28,1.58
2008-05-29,1.62
2008-05-30,1.58
2008-06-02,1.51
2008-06-03,1.51
2008-06-04,1.59
2008-06-05,1.63
2008-06-06,1.47
2008-06-09,1.54
2008-06-10,1.62
2008-06-11,1.62
2008-06-12,1.73
2008-06-13,1.77
2008-06-16,1.76
2008-06-17,1.75
2008-06-18,1.68
2008-06-19,1.75
2008-06-20,1.72
2008-06-23,1.75
2008-06-24,1.64
2008-06-25,1.65
2008-06-26,1.55
2008-06-27,1.48
2008-06-30,1.48
2008-07-01,1.49
2008-07-02,1.43
2008-07-03,1.42
2008-07-04,1.42
2008-07-07,1.43
2008-07-08,1.45
2008-07-09,1.39
2008-07-10,1.4
2008-07-11,1.48
2008-07-14,1.43
2008-07-15,1.4
2008-07-16,1.48
2008-07-17,1.6
2008-07-18,1.65
2008-07-21,1.66
2008-07-22,1.71
2008-07-23,1.8
2008-07-24,1.69
2008-07-25,1.79
2008-07-28,1.7
2008-07-29,1.76
2008-07-30,1.71
2008-07-31,1.65
2008-08-01,1.63
2008-08-04,1.64
2008-08-05,1.74
2008-08-06,1.79
2008-08-07,1.68
2008-08-08,1.72
2008-08-11,1.8
2008-08-12,1.72
2008-08-13,1.75
2008-08-14,1.67
2008-08-15,1.66
2008-08-18,1.67
2008-08-19,1.68
2008-08-20,1.6
2008-08-21,1.61
2008-08-22,1.69
2008-08-25,1.64
2008-08-26,1.63
2008-08-27,1.58
2008-08-28,1.62
2008-08-29,1.68
2008-09-01,1.68
2008-09-02,1.69
2008-09-03,1.71
2008-09-04,1.7
2008-09-05,1.71
2008-09-08,1.68
2008-09-09,1.69
2008-09-10,1.7
2008-09-11,1.67
2008-09-12,1.79
2008-09-15,1.7
2008-09-16,1.85
2008-09-17,1.81
2008-09-18,1.94
2008-09-19,1.85
2008-09-22,1.85
2008-09-23,1.99
2008-09-24,2.05
2008-09-25,2.09
2008-09-26,2.1
2008-09-29,2.03
2008-09-30,2.25
2008-10-01,2.26
2008-10-02,2.17
2008-10-03,2.18
2008-10-06,2.21
2008-10-07,2.32
2008-10-08,2.69
2008-10-09,2.79
2008-10-10,2.97
2008-10-13,2.97
2008-10-14,3.05
2008-10-15,3.02
2008-10-16,3.02
2008-10-17,2.87
2008-10-20,2.76
2008-10-21,2.63
2008-10-22,2.59
2008-10-23,2.67
2008-10-24,3.02
2008-10-27,3.02
2008-10-28,3.06
2008-10-29,3.05
2008-10-30,3.06
2008-10-31,3.14
2008-11-03,3.09
2008-11-04,2.88
2008-11-05,2.76
2008-11-06,2.81
2008-11-07,2.86
2008-11-10,2.84
2008-11-11,2.84
2008-11-12,2.79
2008-11-13,2.95
2008-11-14,2.87
2008-11-17,2.85
2008-11-18,2.92
2008-11-19,2.98
2008-11-20,3.06
2008-11-21,3.15
2008-11-24,3.11
2008-11-25,2.79
2008-11-26,2.68
2008-11-27,2.68
2008-11-28,2.6
2008-12-01,2.38
2008-12-02,2.26
2008-12-03,2.14
2008-12-04,1.98
2008-12-05,2.23
2008-12-08,2.47
2008-12-09,2.41
2008-12-10,2.44
2008-12-11,2.35
2008-12-12,2.43
2008-12-15,2.43
2008-12-16,2.21
2008-12-17,1.86
2008-12-18,1.85
2008-12-19,1.98
2008-12-22,2.01
2008-12-23,2.03
2008-12-24,2.07
2008-12-25,2.07
2008-12-26,2.03
2008-12-29,2.02
2008-12-30,2.02
2008-12-31,2.14
2009-01-01,2.14
2009-01-02,2.29
2009-01-05,2.34
2009-01-06,2.09
2009-01-07,2.05
2009-01-08,1.97
2009-01-09,1.87
2009-01-12,1.75
2009-01-13,1.74
2009-01-14,1.79
2009-01-15,1.78
2009-01-16,1.81
2009-01-19,1.81
2009-01-20,1.82
2009-01-21,1.98
2009-01-22,1.97
2009-01-23,1.93
2009-01-26,1.92
2009-01-27,1.77
2009-01-28,1.81
2009-01-29,1.83
2009-01-30,1.73
2009-02-02,1.69
2009-02-03,1.76
2009-02-04,1.78
2009-02-05,1.84
2009-02-06,1.82
2009-02-09,1.66
2009-02-10,1.65
2009-02-11,1.66
2009-02-12,1.61
2009-02-13,1.68
2009-02-16,1.68
2009-02-17,1.53
2009-02-18,1.63
2009-02-19,1.73
2009-02-20,1.67
2009-02-23,1.7
2009-02-24,1.82
2009-02-25,1.98
2009-02-26,2.02
2009-02-27,2.06
2009-03-02,2
2009-03-03,2.02
2009-03-04,2.09
2009-03-05,1.98
2009-03-06,2.02
2009-03-09,2.06
2009-03-10,2.15
2009-03-11,2.03
2009-03-12,1.88
2009-03-13,1.87
2009-03-16,1.88
2009-03-17,1.9
2009-03-18,1.28
2009-03-19,1.31
2009-03-20,1.43
2009-03-23,1.4
2009-03-24,1.36
2009-03-25,1.44
2009-03-26,1.3
2009-03-27,1.38
2009-03-30,1.39
2009-03-31,1.43
2009-04-01,1.37
2009-04-02,1.44
2009-04-03,1.53
2009-04-06,1.52
2009-04-07,1.61
2009-04-08,1.57
2009-04-09,1.62
2009-04-10,1.62
2009-04-13,1.55
2009-04-14,1.52
2009-04-15,1.55
2009-04-16,1.59
2009-04-17,1.7
2009-04-20,1.66
2009-04-21,1.69
2009-04-22,1.65
2009-04-23,1.52
2009-04-24,1.53
2009-04-27,1.48
2009-04-28,1.54
2009-04-29,1.59
2009-04-30,1.69
2009-05-01,1.8
2009-05-04,1.77
2009-05-05,1.77
2009-05-06,1.74
2009-05-07,1.74
2009-05-08,1.77
2009-05-11,1.7
2009-05-12,1.69
2009-05-13,1.67
2009-05-14,1.68
2009-05-15,1.66
2009-05-18,1.66
2009-05-19,1.65
2009-05-20,1.56
2009-05-21,1.67
2009-05-22,1.72
2009-05-25,1.72
2009-05-26,1.72
2009-05-27,1.83
2009-05-28,1.87
2009-05-29,1.67
2009-06-01,1.8
2009-06-02,1.69
2009-06-03,1.68
2009-06-04,1.83
2009-06-05,1.88
2009-06-08,1.94
2009-06-09,1.88
2009-06-10,1.91
2009-06-11,1.89
2009-06-12,1.91
2009-06-15,1.9
2009-06-16,1.88
2009-06-17,1.95
2009-06-18,1.98
2009-06-19,1.91
2009-06-22,1.89
2009-06-23,1.84
2009-06-24,1.93
2009-06-25,1.82
2009-06-26,1.85
2009-06-29,1.83
2009-06-30,1.78
2009-07-01,1.83
2009-07-02,1.87
2009-07-03,1.87
2009-07-06,2.03
2009-07-07,1.87
2009-07-08,1.79
2009-07-09,1.87
2009-07-10,1.8
2009-07-13,1.84
2009-07-14,1.86
2009-07-15,1.87
2009-07-16,1.82
2009-07-17,1.81
2009-07-20,1.73
2009-07-21,1.71
2009-07-22,1.75
2009-07-23,1.8
2009-07-24,1.81
2009-07-27,1.85
2009-07-28,1.86
2009-07-29,1.84
2009-07-30,1.78
2009-07-31,1.71
2009-08-03,1.78
2009-08-04,1.81
2009-08-05,1.85
2009-08-06,1.87
2009-08-07,1.88
2009-08-10,1.83
2009-08-11,1.8
2009-08-12,1.84
2009-08-13,1.8
2009-08-14,1.85
2009-08-17,1.79
2009-08-18,1.78
2009-08-19,1.7
2009-08-20,1.6
2009-08-21,1.69
2009-08-24,1.67
2009-08-25,1.72
2009-08-26,1.72
2009-08-27,1.75
2009-08-28,1.76
2009-08-31,1.76
2009-09-01,1.74
2009-09-02,1.71
2009-09-03,1.69
2009-09-04,1.7
2009-09-07,1.7
2009-09-08,1.66
2009-09-09,1.66
2009-09-10,1.59
2009-09-11,1.59
2009-09-14,1.65
2009-09-15,1.64
2009-09-16,1.62
2009-09-17,1.62
2009-09-18,1.68
2009-09-21,1.69
2009-09-22,1.65
2009-09-23,1.63
2009-09-24,1.64
2009-09-25,1.6
2009-09-28,1.57
2009-09-29,1.59
2009-09-30,1.56
2009-10-01,1.5
2009-10-02,1.54
2009-10-05,1.51
2009-10-06,1.53
2009-10-07,1.45
2009-10-08,1.49
2009-10-09,1.56
2009-10-12,1.56
2009-10-13,1.46
2009-10-14,1.51
2009-10-15,1.5
2009-10-16,1.45
2009-10-19,1.38
2009-10-20,1.37
2009-10-21,1.43
2009-10-22,1.49
2009-10-23,1.51
2009-10-26,1.59
2009-10-27,1.49
2009-10-28,1.48
2009-10-29,1.5
2009-10-30,1.41
2009-11-02,1.41
2009-11-03,1.45
2009-11-04,1.45
2009-11-05,1.41
2009-11-06,1.37
2009-11-09,1.3
2009-11-10,1.31
2009-11-11,1.31
2009-11-12,1.33
2009-11-13,1.31
2009-11-16,1.21
2009-11-17,1.2
2009-11-18,1.21
2009-11-19,1.21
2009-11-20,1.21
2009-11-23,1.2
2009-11-24,1.21
2009-11-25,1.16
2009-11-26,1.16
2009-11-27,1.15
2009-11-30,1.13
2009-12-01,1.14
2009-12-02,1.18
2009-12-03,1.24
2009-12-04,1.34
2009-12-07,1.31
2009-12-08,1.31
2009-12-09,1.36
2009-12-10,1.4
2009-12-11,1.41
2009-12-14,1.37
2009-12-15,1.37
2009-12-16,1.34
2009-12-17,1.28
2009-12-18,1.31
2009-12-21,1.39
2009-12-22,1.43
2009-12-23,1.46
2009-12-24,1.5
2009-12-25,1.5
2009-12-28,1.5
2009-12-29,1.46
2009-12-30,1.44
2009-12-31,1.48
2010-01-01,1.48
2010-01-04,1.47
2010-01-05,1.43
2010-01-06,1.48
2010-01-07,1.44
2010-01-08,1.41
2010-01-11,1.47
2010-01-12,1.35
2010-01-13,1.43
2010-01-14,1.4
2010-01-15,1.34
2010-01-18,1.34
2010-01-19,1.35
2010-01-20,1.31
2010-01-21,1.29
2010-01-22,1.31
2010-01-25,1.33
2010-01-26,1.31
2010-01-27,1.35
2010-01-28,1.35
2010-01-29,1.3
2010-02-01,1.29
2010-02-02,1.26
2010-02-03,1.3
2010-02-04,1.27
2010-02-05,1.32
2010-02-08,1.35
2010-02-09,1.37
2010-02-10,1.44
2010-02-11,1.47
2010-02-12,1.46
2010-02-15,1.46
2010-02-16,1.42
2010-02-17,1.46
2010-02-18,1.48
2010-02-19,1.52
2010-02-22,1.55
2010-02-23,1.5
2010-02-24,1.51
2010-02-25,1.51
2010-02-26,1.48
2010-03-01,1.46
2010-03-02,1.46
2010-03-03,1.46
2010-03-04,1.44
2010-03-05,1.48
2010-03-08,1.49
2010-03-09,1.48
2010-03-10,1.49
2010-03-11,1.49
2010-03-12,1.45
2010-03-15,1.46
2010-03-16,1.42
2010-03-17,1.4
2010-03-18,1.45
2010-03-19,1.5
2010-03-22,1.48
2010-03-23,1.49
2010-03-24,1.6
2010-03-25,1.65
2010-03-26,1.62
2010-03-29,1.66
2010-03-30,1.66
2010-03-31,1.6
2010-04-01,1.61
2010-04-02,1.69
2010-04-05,1.7
2010-04-06,1.68
2010-04-07,1.55
2010-04-08,1.58
2010-04-09,1.56
2010-04-12,1.52
2010-04-13,1.5
2010-04-14,1.54
2010-04-15,1.49
2010-04-16,1.46
2010-04-19,1.49
2010-04-20,1.47
2010-04-21,1.42
2010-04-22,1.46
2010-04-23,1.47
2010-04-26,1.46
2010-04-27,1.37
2010-04-28,1.4
2010-04-29,1.31
2010-04-30,1.29
2010-05-03,1.32
2010-05-04,1.31
2010-05-05,1.3
2010-05-06,1.25
2010-05-07,1.3
2010-05-10,1.33
2010-05-11,1.31
2010-05-12,1.28
2010-05-13,1.28
2010-05-14,1.26
2010-05-17,1.31
2010-05-18,1.25
2010-05-19,1.32
2010-05-20,1.36
2010-05-21,1.33
2010-05-24,1.35
2010-05-25,1.33
2010-05-26,1.3
2010-05-27,1.33
2010-05-28,1.32
2010-05-31,1.32
2010-06-01,1.32
2010-06-02,1.36
2010-06-03,1.34
2010-06-04,1.26
2010-06-07,1.25
2010-06-08,1.29
2010-06-09,1.28
2010-06-10,1.35
2010-06-11,1.29
2010-06-14,1.31
2010-06-15,1.32
2010-06-16,1.28
2010-06-17,1.22
2010-06-18,1.25
2010-06-21,1.24
2010-06-22,1.2
2010-06-23,1.19
2010-06-24,1.23
2010-06-25,1.21
2010-06-28,1.17
2010-06-29,1.14
2010-06-30,1.15
2010-07-01,1.21
2010-07-02,1.27
2010-07-05,1.27
2010-07-06,1.26
2010-07-07,1.3
2010-07-08,1.25
2010-07-09,1.26
2010-07-12,1.26
2010-07-13,1.28
2010-07-14,1.23
2010-07-15,1.21
2010-07-16,1.25
2010-07-19,1.29
2010-07-20,1.28
2010-07-21,1.19
2010-07-22,1.21
2010-07-23,1.24
2010-07-26,1.24
2010-07-27,1.26
2010-07-28,1.22
2010-07-29,1.21
2010-07-30,1.14
2010-08-02,1.13
2010-08-03,1.07
2010-08-04,1.12
2010-08-05,1.07
2010-08-06,1.04
2010-08-09,1.04
2010-08-10,0.95
2010-08-11,0.95
2010-08-12,1.05
2010-08-13,1
2010-08-16,0.95
2010-08-17,1.01
2010-08-18,1.02
2010-08-19,1.02
2010-08-20,1.05
2010-08-23,1.05
2010-08-24,1.01
2010-08-25,1.01
2010-08-26,0.95
2010-08-27,1.05
2010-08-30,0.99
2010-08-31,0.95
2010-09-01,1.02
2010-09-02,1.05
2010-09-03,1.1
2010-09-06,1.1
2010-09-07,0.98
2010-09-08,1.02
2010-09-09,1.05
2010-09-10,1.02
2010-09-13,0.94
2010-09-14,0.93
2010-09-15,0.97
2010-09-16,1
2010-09-17,1
2010-09-20,0.94
2010-09-21,0.78
2010-09-22,0.74
2010-09-23,0.77
2010-09-24,0.81
2010-09-27,0.79
2010-09-28,0.69
2010-09-29,0.74
2010-09-30,0.75
2010-10-01,0.75
2010-10-04,0.72
2010-10-05,0.65
2010-10-06,0.52
2010-10-07,0.53
2010-10-08,0.45
2010-10-11,0.45
2010-10-12,0.49
2010-10-13,0.44
2010-10-14,0.41
2010-10-15,0.5
2010-10-18,0.47
2010-10-19,0.44
2010-10-20,0.47
2010-10-21,0.5
2010-10-22,0.5
2010-10-25,0.45
2010-10-26,0.52
2010-10-27,0.62
2010-10-28,0.57
2010-10-29,0.5
2010-11-01,0.49
2010-11-02,0.49
2010-11-03,0.5
2010-11-04,0.44
2010-11-05,0.48
2010-11-08,0.48
2010-11-09,0.58
2010-11-10,0.56
2010-11-11,0.56
2010-11-12,0.71
2010-11-15,0.87
2010-11-16,0.87
2010-11-17,0.84
2010-11-18,0.83
2010-11-19,0.77
2010-11-22,0.7
2010-11-23,0.69
2010-11-24,0.8
2010-11-25,0.8
2010-11-26,0.75
2010-11-29,0.73
2010-11-30,0.74
2010-12-01,0.83
2010-12-02,0.84
2010-12-03,0.86
2010-12-06,0.79
2010-12-07,0.92
2010-12-08,1.07
2010-12-09,1.09
2010-12-10,1.16
2010-12-13,1.11
2010-12-14,1.27
2010-12-15,1.22
2010-12-16,1.15
2010-12-17,1.05
2010-12-20,1.07
2010-12-21,1.06
2010-12-22,1.03
2010-12-23,1.08
2010-12-24,1.08
2010-12-27,1.06
2010-12-28,1.17
2010-12-29,1.06
2010-12-30,1.08
2010-12-31,1
2011-01-03,1.05
2011-01-04,1.01
2011-01-05,1.08
2011-01-06,1.03
2011-01-07,0.98
2011-01-10,0.96
2011-01-11,0.97
2011-01-12,0.98
2011-01-13,0.97
2011-01-14,1
2011-01-17,1
2011-01-18,0.99
2011-01-19,0.99
2011-01-20,1.22
2011-01-21,1.2
2011-01-24,1.18
2011-01-25,1.11
2011-01-26,1.16
2011-01-27,1.16
2011-01-28,1.09
2011-01-31,1.08
2011-02-01,1.11
2011-02-02,1.16
2011-02-03,1.23
2011-02-04,1.3
2011-02-07,1.32
2011-02-08,1.39
2011-02-09,1.34
2011-02-10,1.39
2011-02-11,1.36
2011-02-14,1.34
2011-02-15,1.33
2011-02-16,1.37
2011-02-17,1.31
2011-02-18,1.25
2011-02-21,1.25
2011-02-22,1.12
2011-02-23,1.1
2011-02-24,1.05
2011-02-25,1.02
2011-02-28,1.03
2011-03-01,1
2011-03-02,1.01
2011-03-03,1.09
2011-03-04,1
2011-03-07,1
2011-03-08,1.01
2011-03-09,0.98
2011-03-10,0.91
2011-03-11,0.96
2011-03-14,0.93
2011-03-15,0.93
2011-03-16,0.85
2011-03-17,0.82
2011-03-18,0.85
2011-03-21,0.9
2011-03-22,0.95
2011-03-23,0.98
2011-03-24,0.95
2011-03-25,1.02
2011-03-28,1.01
2011-03-29,1.03
2011-03-30,1
2011-03-31,0.99
2011-04-01,0.94
2011-04-04,0.91
2011-04-05,0.94
2011-04-06,0.99
2011-04-07,0.99
2011-04-08,0.95
2011-04-11,0.96
2011-04-12,0.9
2011-04-13,0.88
2011-04-14,0.89
2011-04-15,0.82
2011-04-18,0.8
2011-04-19,0.76
2011-04-20,0.82
2011-04-21,0.83
2011-04-22,0.83
2011-04-25,0.79
2011-04-26,0.76
2011-04-27,0.81
2011-04-28,0.78
2011-04-29,0.75
2011-05-02,0.75
2011-05-03,0.73
2011-05-04,0.7
2011-05-05,0.7
2011-05-06,0.71
2011-05-09,0.69
2011-05-10,0.74
2011-05-11,0.76
2011-05-12,0.79
2011-05-13,0.79
2011-05-16,0.81
2011-05-17,0.82
2011-05-18,0.82
2011-05-19,0.91
2011-05-20,0.85
2011-05-23,0.84
2011-05-24,0.79
2011-05-25,0.8
2011-05-26,0.76
2011-05-27,0.79
2011-05-30,0.79
2011-05-31,0.8
2011-06-01,0.74
2011-06-02,0.78
2011-06-03,0.75
2011-06-06,0.76
2011-06-07,0.76
2011-06-08,0.76
2011-06-09,0.8
2011-06-10,0.79
2011-06-13,0.8
2011-06-14,0.83
2011-06-15,0.74
2011-06-16,0.73
2011-06-17,0.75
2011-06-20,0.79
2011-06-21,0.78
2011-06-22,0.82
2011-06-23,0.71
2011-06-24,0.64
2011-06-27,0.67
2011-06-28,0.73
2011-06-29,0.74
2011-06-30,0.75
2011-07-01,0.77
2011-07-04,0.77
2011-07-05,0.77
2011-07-06,0.74
2011-07-07,0.75
2011-07-08,0.69
2011-07-11,0.63
2011-07-12,0.6
2011-07-13,0.59
2011-07-14,0.68
2011-07-15,0.61
2011-07-18,0.58
2011-07-19,0.54
2011-07-20,0.62
2011-07-21,0.68
2011-07-22,0.61
2011-07-25,0.58
2011-07-26,0.57
2011-07-27,0.56
2011-07-28,0.52
2011-07-29,0.38
2011-08-01,0.33
2011-08-02,0.29
2011-08-03,0.36
2011-08-04,0.24
2011-08-05,0.32
2011-08-08,0.2
2011-08-09,0
2011-08-10,-0.13
2011-08-11,0.06
2011-08-12,-0.02
2011-08-15,0.06
2011-08-16,0.05
2011-08-17,0.01
2011-08-18,0.09
2011-08-19,0.02
2011-08-22,0.03
2011-08-23,0.13
2011-08-24,0.25
2011-08-25,0.13
2011-08-26,0.15
2011-08-29,0.22
2011-08-30,0.14
2011-08-31,0.18
2011-09-01,0.07
2011-09-02,0
2011-09-05,0
2011-09-06,0.05
2011-09-07,0.09
2011-09-08,0
2011-09-09,-0.03
2011-09-12,0
2011-09-13,0.07
2011-09-14,0.12
2011-09-15,0.13
2011-09-16,0.13
2011-09-19,0.09
2011-09-20,0.04
2011-09-21,0.02
2011-09-22,0.01
2011-09-23,0.1
2011-09-26,0.12
2011-09-27,0.12
2011-09-28,0.16
2011-09-29,0.17
2011-09-30,0.17
2011-10-03,0.07
2011-10-04,0.05
2011-10-05,0.12
2011-10-06,0.13
2011-10-07,0.16
2011-10-10,0.16
2011-10-11,0.23
2011-10-12,0.26
2011-10-13,0.27
2011-10-14,0.28
2011-10-17,0.24
2011-10-18,0.22
2011-10-19,0.23
2011-10-20,0.22
2011-10-21,0.23
2011-10-24,0.23
2011-10-25,0.12
2011-10-26,0.15
2011-10-27,0.24
2011-10-28,0.19
2011-10-31,0.08
2011-11-01,-0.04
2011-11-02,-0.07
2011-11-03,0
2011-11-04,-0.06
2011-11-07,-0.1
2011-11-08,-0.03
2011-11-09,-0.04
2011-11-10,-0.04
2011-11-11,-0.04
2011-11-14,-0.01
2011-11-15,0.04
2011-11-16,0.05
2011-11-17,0.06
2011-11-18,0.05
2011-11-21,0.07
2011-11-22,0.05
2011-11-23,-0.01
2011-11-24,-0.01
2011-11-25,0.05
2011-11-28,0.02
2011-11-29,0.01
2011-11-30,0.03
2011-12-01,0.06
2011-12-02,0
2011-12-05,-0.01
2011-12-06,0.01
2011-12-07,-0.01
2011-12-08,0.01
2011-12-09,0.05
2011-12-12,-0.01
2011-12-13,-0.05
2011-12-14,-0.04
2011-12-15,-0.01
2011-12-16,-0.05
2011-12-19,-0.12
2011-12-20,-0.1
2011-12-21,-0.07
2011-12-22,-0.07
2011-12-23,-0.04
2011-12-26,-0.04
2011-12-27,-0.02
2011-12-28,-0.07
2011-12-29,-0.05
2011-12-30,-0.07
2012-01-02,-0.07
2012-01-03,-0.04
2012-01-04,-0.08
2012-01-05,-0.1
2012-01-06,-0.11
2012-01-09,-0.13
2012-01-10,-0.08
2012-01-11,-0.1
2012-01-12,-0.1
2012-01-13,-0.14
2012-01-16,-0.14
2012-01-17,-0.17
2012-01-18,-0.15
2012-01-19,0
2012-01-20,0.01
2012-01-23,0.02
2012-01-24,-0.01
2012-01-25,-0.12
2012-01-26,-0.16
2012-01-27,-0.18
2012-01-30,-0.24
2012-01-31,-0.28
2012-02-01,-0.28
2012-02-02,-0.3
2012-02-03,-0.21
2012-02-06,-0.26
2012-02-07,-0.21
2012-02-08,-0.21
2012-02-09,-0.17
2012-02-10,-0.24
2012-02-13,-0.22
2012-02-14,-0.27
2012-02-15,-0.26
2012-02-16,-0.24
2012-02-17,-0.23
2012-02-20,-0.23
2012-02-21,-0.22
2012-02-22,-0.27
2012-02-23,-0.3
2012-02-24,-0.29
2012-02-27,-0.32
2012-02-28,-0.31
2012-02-29,-0.28
2012-03-01,-0.23
2012-03-02,-0.24
2012-03-05,-0.2
2012-03-06,-0.21
2012-03-07,-0.22
2012-03-08,-0.21
2012-03-09,-0.24
2012-03-12,-0.24
2012-03-13,-0.2
2012-03-14,-0.07
2012-03-15,-0.08
2012-03-16,-0.09
2012-03-19,-0.03
2012-03-20,-0.04
2012-03-21,-0.08
2012-03-22,-0.08
2012-03-23,-0.11
2012-03-26,-0.08
2012-03-27,-0.13
2012-03-28,-0.11
2012-03-29,-0.13
2012-03-30,-0.09
2012-04-02,-0.14
2012-04-03,-0.06
2012-04-04,-0.05
2012-04-05,-0.08
2012-04-06,-0.16
2012-04-09,-0.17
2012-04-10,-0.24
2012-04-11,-0.25
2012-04-12,-0.22
2012-04-13,-0.25
2012-04-16,-0.26
2012-04-17,-0.26
2012-04-18,-0.26
2012-04-19,-0.21
2012-04-20,-0.24
2012-04-23,-0.26
2012-04-24,-0.25
2012-04-25,-0.24
2012-04-26,-0.29
2012-04-27,-0.3
2012-04-30,-0.3
2012-05-01,-0.28
2012-05-02,-0.28
2012-05-03,-0.27
2012-05-04,-0.3
2012-05-07,-0.27
2012-05-08,-0.28
2012-05-09,-0.27
2012-05-10,-0.25
2012-05-11,-0.28
2012-05-14,-0.33
2012-05-15,-0.36
2012-05-16,-0.33
2012-05-17,-0.35
2012-05-18,-0.39
2012-05-21,-0.41
2012-05-22,-0.38
2012-05-23,-0.41
2012-05-24,-0.37
2012-05-25,-0.38
2012-05-28,-0.38
2012-05-29,-0.37
2012-05-30,-0.45
2012-05-31,-0.5
2012-06-01,-0.59
2012-06-04,-0.56
2012-06-05,-0.56
2012-06-06,-0.5
2012-06-07,-0.49
2012-06-08,-0.5
2012-06-11,-0.53
2012-06-12,-0.48
2012-06-13,-0.51
2012-06-14,-0.47
2012-06-15,-0.54
2012-06-18,-0.54
2012-06-19,-0.53
2012-06-20,-0.51
2012-06-21,-0.47
2012-06-22,-0.42
2012-06-25,-0.47
2012-06-26,-0.45
2012-06-27,-0.45
2012-06-28,-0.48
2012-06-29,-0.46
2012-07-02,-0.5
2012-07-03,-0.48
2012-07-04,-0.48
2012-07-05,-0.51
2012-07-06,-0.53
2012-07-09,-0.57
2012-07-10,-0.59
2012-07-11,-0.57
2012-07-12,-0.58
2012-07-13,-0.59
2012-07-16,-0.61
2012-07-17,-0.59
2012-07-18,-0.6
2012-07-19,-0.62
2012-07-20,-0.67
2012-07-23,-0.68
2012-07-24,-0.68
2012-07-25,-0.67
2012-07-26,-0.66
2012-07-27,-0.61
2012-07-30,-0.64
2012-07-31,-0.69
2012-08-01,-0.67
2012-08-02,-0.69
2012-08-03,-0.66
2012-08-06,-0.68
2012-08-07,-0.65
2012-08-08,-0.61
2012-08-09,-0.58
2012-08-10,-0.6
2012-08-13,-0.58
2012-08-14,-0.53
2012-08-15,-0.45
2012-08-16,-0.42
2012-08-17,-0.43
2012-08-20,-0.43
2012-08-21,-0.45
2012-08-22,-0.55
2012-08-23,-0.62
2012-08-24,-0.6
2012-08-27,-0.64
2012-08-28,-0.68
2012-08-29,-0.64
2012-08-30,-0.63
2012-08-31,-0.68
2012-09-03,-0.68
2012-09-04,-0.68
2012-09-05,-0.69
2012-09-06,-0.63
2012-09-07,-0.68
2012-09-10,-0.68
2012-09-11,-0.68
2012-09-12,-0.61
2012-09-13,-0.72
